0 , 0:
136,136,137,
137,97,96,
94,93,93,

0 , 1:
136,137,137,
97,96,94,
93,93,94,

0 , 2:
137,137,97,
96,94,93,
93,94,96,

0 , 3:
137,97,96,
94,93,93,
94,96,97,

0 , 4:
97,96,94,
93,93,94,
96,97,94,

0 , 5:
96,94,93,
93,94,96,
97,94,95,

0 , 6:
94,93,93,
94,96,97,
94,95,95,

0 , 7:
93,93,94,
96,97,94,
95,95,96,

0 , 8:
93,94,96,
97,94,95,
95,96,97,

0 , 9:
94,96,97,
94,95,95,
96,97,98,

0 , 10:
96,97,94,
95,95,96,
97,98,99,

0 , 11:
97,94,95,
95,96,97,
98,99,100,

0 , 12:
94,95,95,
96,97,98,
99,100,101,

0 , 13:
95,95,96,
97,98,99,
100,101,100,

0 , 14:
95,96,97,
98,99,100,
101,100,99,

0 , 15:
96,97,98,
99,100,101,
100,99,101,

0 , 16:
97,98,99,
100,101,100,
99,101,104,

0 , 17:
98,99,100,
101,100,99,
101,104,106,

0 , 18:
99,100,101,
100,99,101,
104,106,105,

0 , 19:
100,101,100,
99,101,104,
106,105,104,

0 , 20:
101,100,99,
101,104,106,
105,104,99,

0 , 21:
100,99,101,
104,106,105,
104,99,108,

0 , 22:
99,101,104,
106,105,104,
99,108,84,

0 , 23:
101,104,106,
105,104,99,
108,84,43,

0 , 24:
104,106,105,
104,99,108,
84,43,31,

0 , 25:
106,105,104,
99,108,84,
43,31,37,

0 , 26:
105,104,99,
108,84,43,
31,37,38,

0 , 27:
104,99,108,
84,43,31,
37,38,36,

0 , 28:
99,108,84,
43,31,37,
38,36,29,

0 , 29:
108,84,43,
31,37,38,
36,29,29,

0 , 30:
84,43,31,
37,38,36,
29,29,29,

0 , 31:
43,31,37,
38,36,29,
29,29,29,

0 , 32:
31,37,38,
36,29,29,
29,29,29,

0 , 33:
37,38,36,
29,29,29,
29,29,29,

0 , 34:
38,36,29,
29,29,29,
29,29,29,

0 , 35:
36,29,29,
29,29,29,
29,29,29,

0 , 36:
29,29,29,
29,29,29,
29,29,29,

0 , 37:
29,29,29,
29,29,29,
29,29,34,

0 , 38:
29,29,29,
29,29,29,
29,34,40,

0 , 39:
29,29,29,
29,29,29,
34,40,43,

0 , 40:
29,29,29,
29,29,34,
40,43,43,

0 , 41:
29,29,29,
29,34,40,
43,43,42,

0 , 42:
29,29,29,
34,40,43,
43,42,42,

0 , 43:
29,29,34,
40,43,43,
42,42,43,

0 , 44:
29,34,40,
43,43,42,
42,43,40,

0 , 45:
34,40,43,
43,42,42,
43,40,44,

0 , 46:
40,43,43,
42,42,43,
40,44,47,

0 , 47:
43,43,42,
42,43,40,
44,47,44,

0 , 48:
43,42,42,
43,40,44,
47,44,37,

0 , 49:
42,42,43,
40,44,47,
44,37,32,

0 , 50:
42,43,40,
44,47,44,
37,32,32,

0 , 51:
43,40,44,
